country,director,genre,imdb_rating,title,year
Россия,Никита Михалков,документальный фильм,,55,2007
Россия,Александр Андреев,трагикомедия,4.7,5 недель,2021
"Германия
Украина
Россия",Ахим фон Боррис,"военная
драма
боевик",6.4,4 дня в мае,2011
США,Симон Бранд,триллер,6.4,5 неизвестных...,2006
Великобритания,Питер Гринуэй,"документальный
музыкальный",7.4,4 американских композитора,1983
Великобритания,Ноэль Кларк,триллер,5.8,4.3.2.1,2010
США,Абель Феррара,"драма
фантастика",4.6,4:44. Последний день на Земле,2011
США,Спайк Ли,Исторический документальный,7.8,4 маленькие девочки,1997
Румыния,Кристиан Мунджиу,"психологическая
драма",7.9,"4 месяца, 3 недели и 2 дня",2007
СССР,Радомир Василевский,комедия,6.9,4:0 в пользу Танечки,1982
Украина,"Иван Гаврилюк
Сайдо Курбанов",детектив,5.1,4 листа фанеры,1992
США,Гэбриэль Коуэн,драма,4.6,3 ночи в пустыне,2014
СССР,Генрих Габай,"драма
приключения",7.9,49 дней,1962
США,Гари Леннон,драма,5.5,45-й калибр,2006
США,Питер Сигал,романтическая комедия,6.8,50 первых поцелуев,2004
Новая Зеландия,Стюарт Мейн,драма,5.8,50 оттенков голубого,2005
Великобритания,Эндрю Хэйг,драма,7.1,45 лет,2015
СССР,Елена Николаева,Драма,7.1,Абориген,1988
США,Ив Симоно.,"боевик
драма
криминал.",6.3,44 минуты: Бойня в северном Голливуде,2003
США,Джейсон Коннери,"фантастика
фильм ужасов",3.5,51,2011
"США
Япония",Карл Ринш,"фэнтези
боевик
драма",6.2,47 ронинов,2013
США,Тео Эвгерино,Драма,4.9,50 таблеток,2006
"США
Грузия",Ренни Харлин,"военный
боевик",5.6,5 дней в августе,2011
"Франция
Нью-Йорк
(съёмки)
Германия
(съёмки)
Сибирь
(съёмки)",Жорж Мельес,фантастика,5.5,Автопробег «Париж — Нью-Йорк»,1908
Индия,Раджкумар Хирани,"комедия
драма",8.4,3 идиота,2009
США,Дж. Стюарт Блэктон,драма,7.7,Автомобильные воры,1906
"США
Мексика",Ричард Флейшер,"ужасы
триллер",4.2,Амитивилль 3-D,1983
"Испания
Мексика",Мануэль Мартин Куенка,"драма
комедия",6.5,Автор,2017
"США
/
Мексика",Дамиано Дамиани,"ужасы
триллер",5.6,Амитивилль 2: Одержимость,1982
США,Стивен Спилберг,"историческая
драма",7.3,Амистад,1997
Франция,"Мишель Карре
Альбер Капеллани",трагедия,,Аталия,1910
Австралия,Тим Бёрсталл,боевик,5.4,Атакующая группа «Зет»,1982
Россия,Александр Згуриди,драма,5.7,Балерина,1993
Франция,Жан Виго,мелодрама,7.7,Аталанта,1934
"Франция
Германия
Румыния",Коста-Гаврас,Драма,7.2,Аминь,2002
США,Уинчел Смит,комедия,6.1,Балда,1920
США,Ричард Флейшер,"боевик
приключенческий фильм
драма
триллер",5.4,Ашанти,1979
США,Ричард Доннер,"приключенческий фильм
комедия",7.7,Балбесы,1985
Австро-Венгрия,Альфред Деэши,"драматический фильм
и
немое кино",8.6,Бал-маскарад,1917
СССР,Андрей Бенкендорф,трагикомедия,6.5,Балаган,1990
СССР,"Михаил Калик
Борис Рыцарев
Ольга Улицкая","драма
киноповесть",6.1,Атаман Кодр,1958
